ReportedMeasureName,ReportedMeasureCode
Breast cancer,MYH-RM0001
Bowel cancer,MYH-RM0002
Lung cancer,MYH-RM0003
Breast cancer,MYH-RM0004
Bowel cancer,MYH-RM0005
Lung cancer,MYH-RM0006
Breast cancer,MYH-RM0007
Bowel cancer,MYH-RM0008
Lung cancer,MYH-RM0009
Breast cancer,MYH-RM0010
Bowel cancer,MYH-RM0011
Lung cancer,MYH-RM0012
Resuscitation,MYH-RM0025
Emergency,MYH-RM0026
Urgent,MYH-RM0027
Semi-Urgent,MYH-RM0028
Non-Urgent,MYH-RM0029
All patients,MYH-RM0023
Resuscitation,MYH-RM0030
Emergency,MYH-RM0031
Urgent,MYH-RM0032
Semi-Urgent,MYH-RM0033
Non-Urgent,MYH-RM0034
Resuscitation,MYH-RM0035
Emergency,MYH-RM0036
Urgent,MYH-RM0037
Semi-Urgent,MYH-RM0038
Non-Urgent,MYH-RM0039
All patients,MYH-RM0015
Resuscitation,MYH-RM0017
Emergency,MYH-RM0018
Urgent,MYH-RM0019
Semi-Urgent,MYH-RM0020
Non-Urgent,MYH-RM0021
Subsequently admitted patients,MYH-RM0014
Not subsequently admitted patients,MYH-RM0016
Subsequently admitted patients,MYH-RM0013
Subsequently admitted patients,MYH-RM0022
Not subsequently admitted patients,MYH-RM0024
Cardio-thoracic surgery,MYH-RM0050
Cardio-thoracic surgery,MYH-RM0102
"Ear, nose and throat surgery",MYH-RM0052
"Ear, nose and throat surgery",MYH-RM0104
General surgery,MYH-RM0059
General surgery,MYH-RM0111
Gynaecology,MYH-RM0063
Gynaecology,MYH-RM0115
Neurosurgery,MYH-RM0065
Neurosurgery,MYH-RM0117
Ophthalmology,MYH-RM0057
Ophthalmology,MYH-RM0109
Orthopaedic surgery,MYH-RM0066
Orthopaedic surgery,MYH-RM0118
Plastic surgery,MYH-RM0070
Plastic surgery,MYH-RM0122
Urology,MYH-RM0071
Urology,MYH-RM0123
Vascular surgery,MYH-RM0074
Vascular surgery,MYH-RM0126
Other surgery,MYH-RM0069
Other surgery,MYH-RM0121
Cataract extraction (with or without intra-ocular lens insertion),MYH-RM0058
Cataract extraction (with or without intra-ocular lens insertion),MYH-RM0110
Cholecystectomy (open/laparoscopic),MYH-RM0060
Cholecystectomy (open/laparoscopic),MYH-RM0112
Coronary artery bypass grafting,MYH-RM0051
Coronary artery bypass grafting,MYH-RM0103
Cystoscopy,MYH-RM0072
Cystoscopy,MYH-RM0124
Haemorrhoidectomy,MYH-RM0061
Haemorrhoidectomy,MYH-RM0113
Hysterectomy (abdominal/vaginal/laparoscopic),MYH-RM0064
Hysterectomy (abdominal/vaginal/laparoscopic),MYH-RM0116
Inguinal herniotomy/herniorrhaphy,MYH-RM0062
Inguinal herniotomy/herniorrhaphy,MYH-RM0114
Myringoplasty/tympanoplasty,MYH-RM0053
Myringoplasty/tympanoplasty,MYH-RM0105
Myringotomy,MYH-RM0054
Myringotomy,MYH-RM0106
Prostatectomy (transurethral or open),MYH-RM0073
Prostatectomy (transurethral or open),MYH-RM0125
Septoplasty,MYH-RM0055
Septoplasty,MYH-RM0107
Tonsillectomy (with or without adenoidectomy),MYH-RM0056
Tonsillectomy (with or without adenoidectomy),MYH-RM0108
Total hip replacement,MYH-RM0067
Total hip replacement,MYH-RM0119
Total knee replacement,MYH-RM0068
Total knee replacement,MYH-RM0120
Varicose veins treatment,MYH-RM0075
Varicose veins treatment,MYH-RM0127
Urgent elective surgery,MYH-RM0047
Urgent elective surgery,MYH-RM0040
Semi-urgent elective surgery,MYH-RM0048
Semi-urgent elective surgery,MYH-RM0041
Non-urgent elective surgery,MYH-RM0049
Non-urgent elective surgery,MYH-RM0042
Cardio-thoracic surgery,MYH-RM0076
"Ear, nose and throat surgery",MYH-RM0078
General surgery,MYH-RM0085
Gynaecology,MYH-RM0089
Neurosurgery,MYH-RM0091
Ophthalmology,MYH-RM0083
Orthopaedic surgery,MYH-RM0092
Plastic surgery,MYH-RM0096
Urology,MYH-RM0097
Vascular surgery,MYH-RM0100
Other surgery,MYH-RM0095
Cataract extraction (with or without intra-ocular lens insertion),MYH-RM0084
Cholecystectomy (open/laparoscopic),MYH-RM0086
Coronary artery bypass grafting,MYH-RM0077
Cystoscopy,MYH-RM0098
Haemorrhoidectomy,MYH-RM0087
Hysterectomy (abdominal/vaginal/laparoscopic),MYH-RM0090
Inguinal herniotomy/herniorrhaphy,MYH-RM0088
Myringoplasty/tympanoplasty,MYH-RM0079
Myringotomy,MYH-RM0080
Prostatectomy (transurethral or open),MYH-RM0099
Septoplasty,MYH-RM0081
Tonsillectomy (with or without adenoidectomy),MYH-RM0082
Total hip replacement,MYH-RM0093
Total knee replacement,MYH-RM0094
Varicose veins treatment,MYH-RM0101
Urgent elective surgery,MYH-RM0044
Semi-urgent elective surgery,MYH-RM0045
Non-urgent elective surgery,MYH-RM0046
Appendix removal,MYH-RM0173
Cellulitis,MYH-RM0128
Chronic obstructive pulmonary disease (with complications),MYH-RM0129
Chronic obstructive pulmonary disease (without complications),MYH-RM0130
Gall bladder removal,MYH-RM0174
Heart failure (with complications),MYH-RM0131
Heart failure (without complications),MYH-RM0132
Kidney and urinary tract infection (with complications),MYH-RM0133
Kidney and urinary tract infection (without complications),MYH-RM0134
Total hip replacement,MYH-RM0177
Total knee replacement,MYH-RM0178
Prostate removal,MYH-RM0179
Caesarean delivery,MYH-RM0163
Vaginal delivery,MYH-RM0164
Reconstructive gynaecological surgery,MYH-RM0175
Hysterectomy,MYH-RM0176
Kidney and urinary tract infection (with complications),MYH-RM0154
Kidney and urinary tract infection (with complications),MYH-RM0161
Kidney and urinary tract infection (with complications),MYH-RM0147
Kidney and urinary tract infection (with complications),MYH-RM0140
Kidney and urinary tract infection (without complications),MYH-RM0155
Kidney and urinary tract infection (without complications),MYH-RM0162
Kidney and urinary tract infection (without complications),MYH-RM0148
Kidney and urinary tract infection (without complications),MYH-RM0141
Chronic obstructive pulmonary disease (with complications),MYH-RM0150
Chronic obstructive pulmonary disease (with complications),MYH-RM0157
Chronic obstructive pulmonary disease (with complications),MYH-RM0143
Chronic obstructive pulmonary disease (with complications),MYH-RM0136
Chronic obstructive pulmonary disease (without complications),MYH-RM0151
Chronic obstructive pulmonary disease (without complications),MYH-RM0158
Chronic obstructive pulmonary disease (without complications),MYH-RM0144
Chronic obstructive pulmonary disease (without complications),MYH-RM0137
Cellulitis,MYH-RM0149
Cellulitis,MYH-RM0156
Cellulitis,MYH-RM0142
Cellulitis,MYH-RM0135
Heart failure (with complications),MYH-RM0152
Heart failure (with complications),MYH-RM0159
Heart failure (with complications),MYH-RM0145
Heart failure (with complications),MYH-RM0138
Heart failure (without complications),MYH-RM0153
Heart failure (without complications),MYH-RM0160
Heart failure (without complications),MYH-RM0146
Heart failure (without complications),MYH-RM0139
Appendix removal,MYH-RM0194
Appendix removal,MYH-RM0201
Appendix removal,MYH-RM0187
Appendix removal,MYH-RM0180
Gall bladder removal,MYH-RM0195
Gall bladder removal,MYH-RM0202
Gall bladder removal,MYH-RM0188
Gall bladder removal,MYH-RM0181
Hysterectomy,MYH-RM0197
Hysterectomy,MYH-RM0204
Hysterectomy,MYH-RM0190
Hysterectomy,MYH-RM0183
Reconstructive gynaecological surgery,MYH-RM0196
Reconstructive gynaecological surgery,MYH-RM0203
Reconstructive gynaecological surgery,MYH-RM0189
Reconstructive gynaecological surgery,MYH-RM0182
Total hip replacement,MYH-RM0198
Total hip replacement,MYH-RM0205
Total hip replacement,MYH-RM0191
Total hip replacement,MYH-RM0184
Total knee replacement,MYH-RM0199
Total knee replacement,MYH-RM0206
Total knee replacement,MYH-RM0192
Total knee replacement,MYH-RM0185
Prostate removal,MYH-RM0200
Prostate removal,MYH-RM0207
Prostate removal,MYH-RM0193
Prostate removal,MYH-RM0186
Caesarean delivery,MYH-RM0169
Caesarean delivery,MYH-RM0171
Caesarean delivery,MYH-RM0167
Caesarean delivery,MYH-RM0165
Vaginal delivery,MYH-RM0170
Vaginal delivery,MYH-RM0172
Vaginal delivery,MYH-RM0168
Vaginal delivery,MYH-RM0166
All staphylococcus aureus,MYH-RM0210
All staphylococcus aureus,MYH-RM0211
All staphylococcus aureus,MYH-RM0212
Medical (emergency),MYH-RM0213
Medical (non-emergency),MYH-RM0214
Childbirth,MYH-RM0215
Mental health,MYH-RM0216
Surgical (emergency),MYH-RM0217
Surgical (non-emergency),MYH-RM0218
Total,MYH-RM0219
Resuscitation,MYH-RM0293
Emergency,MYH-RM0294
Urgent,MYH-RM0295
Semi-Urgent,MYH-RM0296
Non-Urgent,MYH-RM0297
Subsequently admitted patients,MYH-RM0298
Not subsequently admitted patients,MYH-RM0299
All patients,MYH-RM0300
Not subsequently admitted patients,MYH-RM0301
All patients,MYH-RM0302
Methicillin-sensitive staphylococcus aureus,MYH-RM0303
Methicillin-sensitive staphylococcus aureus,MYH-RM0304
Methicillin-resistant staphylococcus aureus,MYH-RM0305
Methicillin-resistant staphylococcus aureus,MYH-RM0306
Abdominal or thoracic aortic aneurysm - repair/replacement,MYH-RM0345
Acromioplasty/arthroscopy shoulder/sub acromial decompression,MYH-RM0346
Adenoidectomy,MYH-RM0347
Amputation of limb,MYH-RM0348
Anal fissure - repair of,MYH-RM0349
Anterior cruciate ligament reconstruction,MYH-RM0350
Arthrodesis,MYH-RM0351
Arthroplasty - revision of,MYH-RM0352
Arthroscopy,MYH-RM0353
Axillary node dissection,MYH-RM0354
Bartholin's abscess drainage,MYH-RM0355
Bartholin's cyst - removal of,MYH-RM0356
Bladder neck incision,MYH-RM0357
Blepharoplasty,MYH-RM0358
Branchial apparatus remnant - removal of,MYH-RM0359
Breast lump - excision and/or biopsy,MYH-RM0360
Breast prosthesis - removal of,MYH-RM0361
Breast reconstruction,MYH-RM0362
Breast reduction,MYH-RM0363
Bunion (hallux valgus) - removal of,MYH-RM0364
Carotid endarterectomy,MYH-RM0365
Carpal tunnel release,MYH-RM0366
Cerebral haematoma - evacuation of,MYH-RM0367
Cervical discectomy and fusion,MYH-RM0368
Chalazion - excision of,MYH-RM0369
Chiari malformation decompression,MYH-RM0370
Circumcision,MYH-RM0371
Cleft lip and palate - repair of,MYH-RM0372
Colectomy/anterior resection/large bowel resection,MYH-RM0373
Common peroneal nerve release,MYH-RM0374
Cone biopsy,MYH-RM0375
Congenital cardiac defect/s - procedure for,MYH-RM0376
Congenital pulmonary lesion - removal of,MYH-RM0377
Corneal graft,MYH-RM0378
Cranioplasty,MYH-RM0379
Craniotomy,MYH-RM0380
Curettage and evacuation of uterus,MYH-RM0381
Cystectomy,MYH-RM0382
Dacryocystorhinostomy,MYH-RM0383
Dermoid cyst - removal of,MYH-RM0384
Dialysis access surgery,MYH-RM0385
Diathermy of wart/s,MYH-RM0386
Discectomy,MYH-RM0387
Dupytren's contracture release,MYH-RM0388
Ectropion - correction of,MYH-RM0389
Endometrial ablation,MYH-RM0390
Epididymal cyst - removal of,MYH-RM0391
Ethmoidectomy,MYH-RM0392
Examination of eye under anaesthesia,MYH-RM0393
Exostosis - excision of,MYH-RM0394
Female sterilisation,MYH-RM0395
Femoro-popliteal bypass graft,MYH-RM0396
Fracture non-union - treatment of,MYH-RM0397
Functional endoscopic sinus surgery,MYH-RM0398
Fundoplication,MYH-RM0399
Ganglion - excision of,MYH-RM0400
Hammer/claw/mallet toe - correction of,MYH-RM0401
Heart valve replacement,MYH-RM0402
Herniorrhaphy,MYH-RM0403
Hydrocele - repair of,MYH-RM0404
Hypospadias - repair of,MYH-RM0405
"Hysteroscopy, dilatation and curettage",MYH-RM0406
Insertion of ventricular peritoneal shunt,MYH-RM0407
Laminectomy,MYH-RM0408
Laparoscopy,MYH-RM0409
Large loop excision of the transformation zone cervix (LLETZ),MYH-RM0410
Laryngectomy,MYH-RM0411
Lingual or maxillary frenulum surgery,MYH-RM0412
Lithotripsy,MYH-RM0413
Lobectomy/wedge resection/pneumonectomy,MYH-RM0414
Lymphangioma - surgery for,MYH-RM0415
Mastectomy,MYH-RM0416
Mastoidectomy,MYH-RM0417
Meatoplasty,MYH-RM0418
Meniscectomy,MYH-RM0419
Microlaryngoscopy,MYH-RM0420
Muscle biopsy/temporal artery biopsy,MYH-RM0421
Muscle or tendon length - change of,MYH-RM0422
Myomectomy,MYH-RM0423
Nasal cautery,MYH-RM0424
Nasal polypectomy,MYH-RM0425
Nasendoscopy,MYH-RM0426
Nephrectomy,MYH-RM0428
Nerve decompression,MYH-RM0429
Nerve decompression of spinal cord,MYH-RM0430
Orchidectomy,MYH-RM0431
Orchidopexy,MYH-RM0432
Osteotomy,MYH-RM0433
Parathyroidectomy,MYH-RM0434
Parotidectomy/submandibular gland - excision of,MYH-RM0435
Pectus surgery,MYH-RM0436
Pedicle screw fusion,MYH-RM0437
Pharyngoplasty,MYH-RM0438
Pharynx - excision of,MYH-RM0439
Pilonidal sinus surgery,MYH-RM0440
Pleurodesis,MYH-RM0441
Posterior fossa decompression,MYH-RM0442
Probing of naso-lacrimal duct,MYH-RM0443
Procedure for strabismus (squint repair),MYH-RM0444
Prostate biopsy,MYH-RM0445
Pterygium - excision of,MYH-RM0446
Ptosis - repair of,MYH-RM0447
Pyeloplasty/correction of ureteropelvic junction,MYH-RM0448
Pyogenic granuloma - removal of,MYH-RM0449
Radical neck dissection,MYH-RM0450
Repair of obstructing hiatus hernia,MYH-RM0451
Replacement of aortic aneurysm with bifurcation graft,MYH-RM0452
Removal of intracranial lesion,MYH-RM0453
Rhinoplasty,MYH-RM0454
Rotator cuff - repair of,MYH-RM0455
Salpingo-oophorectomy/oophorectomy/ovarian cystectomy,MYH-RM0456
Scar revision,MYH-RM0457
Shoulder joint replacement,MYH-RM0458
Shoulder reconstruction,MYH-RM0459
Skin lesion - excision of,MYH-RM0460
Stapedectomy,MYH-RM0461
